@dudicusmaximus finally noticed the shantyboat head dedication. Three years with the project	dudicusmaximus-finally-noticed-the-shantyboat-head-dedication-three-years-with-the-project	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:65:"Ditto Landing, 293 Ditto Landing Rd SE, Huntsville, AL 35803, USA";s:8:"latitude";s:9:"34.576668";s:9:"longitude";s:10:"-86.559131";s:4:"icon";s:24:"/images/icons/marker.png";}}
Here's @gooddoghazel perched on the side of a cliff at Painted Bluff	heres-gooddoghazel-perched-on-the-side-of-a-cliff-at-painted-bluff	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:13:":ainted Bluff";s:8:"latitude";s:9:"34.462682";s:9:"longitude";s:10:"-86.445810";s:4:"icon";s:24:"/images/icons/marker.png";}}
Sonnie Hereford, Civil Rights Pioneer	sonnie-hereford-civil-rights-pioneer	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:25:"Redstone Arsenal, AL, USA";s:8:"latitude";s:10:"34.6950842";s:9:"longitude";s:18:"-86.65103289999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
World War 2 ammunition bunkers and 50s Cold War fallout shelters on Redstone Arsenal	world-war-2-ammunition-bunkers-and-50s-cold-war-fallout-shelters-on-redstone-arsenal	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:25:"Redstone Arsenal, AL, USA";s:8:"latitude";s:10:"34.6950842";s:9:"longitude";s:18:"-86.65103289999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Chef Forest Wilson and daughter Yasmin who run a vegan &amp; veggie food truck at Lowe Mill in Huntsville	chef-forest-wilson-and-daughter-yasmin-who-run-a-vegan-veggie-food-truck-at-lowe-mill-in-huntsville	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:28:"PC83+83, Huntsville, AL, USA";s:8:"latitude";s:10:"34.7158125";s:9:"longitude";s:11:"-86.5973125";s:4:"icon";s:24:"/images/icons/marker.png";}}
Secret History interviewers interviewed	secret-history-interviewers-interviewed	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:65:"Ditto Landing, 293 Ditto Landing Rd SE, Huntsville, AL 35803, USA";s:8:"latitude";s:9:"34.576668";s:9:"longitude";s:10:"-86.559131";s:4:"icon";s:24:"/images/icons/marker.png";}}
WVLT Knoxville: Shanty boat tours America's rivers via Knoxville	wvlt-knoxville-shanty-boat-tours-americas-rivers-via-knoxville-video	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:64:"Volunteer Landing Park, 400 Neyland Dr, Knoxville, TN 37902, USA";s:8:"latitude";s:10:"35.9610764";s:9:"longitude";s:18:"-83.91197269999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Beautiful Indian Creek in Triana Alabama heavily polluted with DDT from the Redstone Arsenal	beautiful-indian-creek-in-triana-alabama-heavily-polluted-with-ddt-from-the-redstone-arsenal	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Triana, AL 35756, USA";s:8:"latitude";s:10:"34.5885471";s:9:"longitude";s:11:"-86.7369495";s:4:"icon";s:24:"/images/icons/marker.png";}}
Nathaniel Chisolm of E&amp;N Good Home Cooking in Triana. His wife Emma is the E in E&amp;N	nathaniel-chisolm-of-en-good-home-cooking-in-triana-his-wife-emma-is-the-e-in-en	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Triana, AL 35756, USA";s:8:"latitude";s:10:"34.5885471";s:9:"longitude";s:11:"-86.7369495";s:4:"icon";s:24:"/images/icons/marker.png";}}
Visitor Nate playing banjo during the shantyboat open house	visitor-nate-playing-banjo-during-the-shantyboat-open-house	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:65:"Ditto Landing, 293 Ditto Landing Rd SE, Huntsville, AL 35803, USA";s:8:"latitude";s:9:"34.576668";s:9:"longitude";s:10:"-86.559131";s:4:"icon";s:24:"/images/icons/marker.png";}}
In Huntsville? Stop by the Secret History Open House on the shantyboat at Ditto Landing. See the boat, tell us your story, play the banjo. We'll be here until 7pm	in-huntsville-stop-by-the-secret-history-open-house-on-the-shantyboat-at-ditto-landing-see-the-boat-tell-us-your-story-play-the-banjo-well-be-here-until-7pm	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Knoxville, TN, USA";s:8:"latitude";s:9:"35.965266";s:9:"longitude";s:10:"-83.923304";s:4:"icon";s:24:"/images/icons/marker.png";}}
Hazel dog hero shot. @gooddoghazel	hazel-dog-hero-shot-gooddoghazel	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Paint Rock, AL, USA";s:8:"latitude";s:9:"34.660644";s:9:"longitude";s:11:"-86.3288745";s:4:"icon";s:24:"/images/icons/marker.png";}}
Most epically scenic interview ever with archeologist Ben Hoksbergen perched on the side of Painted Bluff	most-epically-scenic-interview-ever-with-archeologist-ben-hoksbergen-perched-on-the-side-of-painted-bluff	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Paint Rock, AL, USA";s:8:"latitude";s:9:"34.660644";s:9:"longitude";s:11:"-86.3288745";s:4:"icon";s:24:"/images/icons/marker.png";}}
@gooddoghazel near Hobbs Island on Ben Hoksbergen's boat on our archaeology tour	gooddoghazel-near-hobbs-island-on-ben-hoksbergens-boat-on-our-archaeology-tour	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:27:"Hobbs Island, AL 35803, USA";s:8:"latitude";s:10:"34.5370358";s:9:"longitude";s:11:"-86.5347122";s:4:"icon";s:24:"/images/icons/marker.png";}}
Join us for a Shantyboat Open House! Tue &amp; Wed 3-7pm Ditto Landing Huntsville	join-us-for-a-shantyboat-open-house-tue-wed-3-7pm-ditto-landing-huntsville	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:65:"Ditto Landing, 293 Ditto Landing Rd SE, Huntsville, AL 35803, USA";s:8:"latitude";s:9:"34.576668";s:9:"longitude";s:10:"-86.559131";s:4:"icon";s:24:"/images/icons/marker.png";}}
5th Ave School, first integrated public school in Alabama in 1963. Now honored with a brand new medical tower	5th-ave-school-first-integrated-public-school-in-alabama-in-1963-now-honored-with-a-brand-new-medical-tower	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Huntsville, AL, USA";s:8:"latitude";s:10:"34.7295497";s:9:"longitude";s:11:"-86.5853155";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat band photo	shantyboat-band-photo	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:65:"Ditto Landing, 293 Ditto Landing Rd SE, Huntsville, AL 35803, USA";s:8:"latitude";s:9:"34.576668";s:9:"longitude";s:10:"-86.559131";s:4:"icon";s:24:"/images/icons/marker.png";}}
Jeremiah arrives to relieve Ships Mate Cara	jeremiah-arrives-to-relieve-ships-mate-cara	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Huntsville, AL, USA";s:8:"latitude";s:10:"34.7295497";s:9:"longitude";s:11:"-86.5853155";s:4:"icon";s:24:"/images/icons/marker.png";}}
Site of the Huntsville slave cemetery now honored with medical offices. Last used in 1870. Euphemistically known as "Georgia" in the Black community	site-of-the-huntsville-slave-cemetery-now-honored-with-medical-offices-last-used-in-1870-euphemistically-known-as-georgia-in-the-black-community	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Huntsville, AL, USA";s:8:"latitude";s:10:"34.7295497";s:9:"longitude";s:11:"-86.5853155";s:4:"icon";s:24:"/images/icons/marker.png";}}
Doris Turner - What does the river mean to you?	dorris-turner-what-does-the-river-mean-to-you	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"9P65+8P, Guntersville, AL, USA";s:8:"latitude";s:10:"34.3608125";s:9:"longitude";s:11:"-86.2906875";s:4:"icon";s:24:"/images/icons/marker.png";}}
Have a beater car we can borrow for a few days in Huntsville? Downtown is literally 10'miles from the river	have-a-beater-car-we-can-borrow-for-a-few-days-in-huntsville-downtown-is-literally-10miles-from-the-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:65:"Ditto Landing, 293 Ditto Landing Rd SE, Huntsville, AL 35803, USA";s:8:"latitude";s:9:"34.576668";s:9:"longitude";s:10:"-86.559131";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat arrives in Huntsville Alabama	shantyboat-arrives-in-huntsville-alabama	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:65:"Ditto Landing, 293 Ditto Landing Rd SE, Huntsville, AL 35803, USA";s:8:"latitude";s:9:"34.576668";s:9:"longitude";s:10:"-86.559131";s:4:"icon";s:24:"/images/icons/marker.png";}}
Doris Turner talked to us about her daddy who was a captain on the Guntersville and Huntsville steamboats hauling railroad cars 22 miles to Hobbs Island	dorris-turner-talked-to-us-about-her-daddy-who-was-a-captain-on-the-guntersville-and-huntsville-steamboats-hauling-railroad-cars-22-miles-to-hobbs-island	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"9P65+8P, Guntersville, AL, USA";s:8:"latitude";s:10:"34.3608125";s:9:"longitude";s:11:"-86.2906875";s:4:"icon";s:24:"/images/icons/marker.png";}}
Pete Sparks and Larry Smith, both Guntersville historians, told us about the TVA impounding of Lake Guntersvilke, the Civil War and the Cherokee removals	pete-sparks-and-larry-smith-both-guntersville-historians-told-us-about-the-tva-impounding-of-lake-guntersvilke-the-civil-war-and-the-cherokee-removals	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"9P65+8P, Guntersville, AL, USA";s:8:"latitude";s:10:"34.3608125";s:9:"longitude";s:11:"-86.2906875";s:4:"icon";s:24:"/images/icons/marker.png";}}
Cara with Dorris Turner, 75, whose father was a steamboat captain in Guntersville	cara-with-dorris-turner-75-whose-father-was-a-steamboat-captain-in-guntersville	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"9P65+8P, Guntersville, AL, USA";s:8:"latitude";s:10:"34.3608125";s:9:"longitude";s:11:"-86.2906875";s:4:"icon";s:24:"/images/icons/marker.png";}}
The case of the "stolen" johnboat solved. Four agency APB. Fastest response ever. Found drifting and brought to hotel dock by a boat repair fella	the-case-of-the-stolen-johnboat-solved-four-agency-apb-fastest-response-ever-found-drifting-and-brought-to-hotel-dock-by-a-boat-repair-fella	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Guntersville Lake, United States";s:8:"latitude";s:10:"34.5762197";s:9:"longitude";s:11:"-86.1180746";s:4:"icon";s:24:"/images/icons/marker.png";}}
Guntersville police chief Jim Peterson, fourth generation in this little welcoming town of 8000 (and an Alabama fan).	guntersville-police-chief-jim-peterson-fourth-generation-in-this-little-welcoming-town-of-8000-and-an-alabama-fan-2	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"9P65+8P, Guntersville, AL, USA";s:8:"latitude";s:10:"34.3608125";s:9:"longitude";s:11:"-86.2906875";s:4:"icon";s:24:"/images/icons/marker.png";}}
Cara pilots on a hazy afternoon through high bluffs	cara-pilots-on-a-hazy-afternoon-through-high-bluffs	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:26:"Union Grove, AL 35175, USA";s:8:"latitude";s:10:"34.4017589";s:9:"longitude";s:18:"-86.44915379999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Guntersville lock behind us after a 35 foot drop	guntersville-lock-behind-us-after-a-35-foot-drop	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:45:"Guntersville Dam, Guntersville, AL 35976, USA";s:8:"latitude";s:10:"34.4243635";s:9:"longitude";s:11:"-86.3922358";s:4:"icon";s:24:"/images/icons/marker.png";}}
@gooddoghazel outstanding in her field	gooddoghazel-outstanding-in-her-field	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"Guntersville Lake, United States";s:8:"latitude";s:10:"34.5762197";s:9:"longitude";s:11:"-86.1180746";s:4:"icon";s:24:"/images/icons/marker.png";}}
Secret History is front page in the Guntersville Gleam	secret-history-is-front-page-in-the-guntersville-gleam	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
TVA bans new floating homes, but allows existing homes to stay	tva-bans-new-floating-homes-but-allows-existing-homes-to-stay	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0457984";s:9:"longitude";s:11:"-85.3093995";s:4:"icon";s:24:"/images/icons/marker.png";}}
Secret History in the Huntsville Times	secret-history-in-the-huntsville-times	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Huntsville, AL, USA";s:8:"latitude";s:10:"34.7295497";s:9:"longitude";s:11:"-86.5853155";s:4:"icon";s:24:"/images/icons/marker.png";}}
Moments before lightening in the distance cleared the pools	moments-before-lightening-in-the-distance-cleared-the-pools	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Since we are such terrible fishermen, the only fish we've been able to catch have been the dead fish stinking up the harbor	since-we-are-such-terrible-fishermen-the-only-fish-weve-been-able-to-catch-have-been-the-dead-fish-stinking-up-the-harbor	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:41:"301 Scott St, Guntersville, AL 35976, USA";s:8:"latitude";s:10:"34.3607632";s:9:"longitude";s:11:"-86.2907386";s:4:"icon";s:24:"/images/icons/marker.png";}}
Guntersville Gleam: He's running the river in a shanty boat	guntersville-gleam-hes-running-the-river-in-a-shanty-boat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
To visualize this properly, imagine sheet lightening rippling along the bottom of this threatening cloud we need to boat home in	to-visualize-this-properly-imagine-sheet-lightening-rippling-along-the-bottom-of-this-threatening-cloud-we-need-to-boat-home-in	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Early evening johnboat adventure with Cara and @gooddoghazel for public pool, liquor and ice	early-evening-johnboat-adventure-with-cara-and-gooddoghazel-for-public-pool-liquor-and-ice	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
The muppet Hoggle from the movie Labyrinth discovered rotting in unclaimed luggage and restored	the-muppet-hoggle-from-the-movie-labyrinth-discovered-rotting-in-unclaimed-luggage-and-restored	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:28:"MXF4+85, Scottsboro, AL, USA";s:8:"latitude";s:10:"34.6733125";s:9:"longitude";s:11:"-86.0445625";s:4:"icon";s:24:"/images/icons/marker.png";}}
Old AA buddies of Squirlesy's modeling in Guntersville Alabama	old-aa-buddies-of-squirlsys-modeling-in-guntersville-alabama	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Who knew there was craft beer in small town Northern Alabama? Main Channel brewing in Guntersville	who-knew-there-was-craft-beer-in-small-town-northern-alabama-main-channel-brewing-in-guntersville	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Police bearing gifts	police-bearing-gifts	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Within hours of arriving in Guntersville Alabama the cops arrived...	within-hours-of-arriving-in-guntersville-alabama-the-cops-arrived-to-welcome-us-to-town-ask-questions-about-the-shantyboat-and-the-project-to-tell-us-stories-bring-the-local-newspaper-tell-us-w	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:40:"N Harbor Dr, Guntersville, AL 35976, USA";s:8:"latitude";s:9:"34.320775";s:9:"longitude";s:11:"-86.2911127";s:4:"icon";s:24:"/images/icons/marker.png";}}
Ghost children in antique store in Gintersville Alabama	ghost-children-in-antique-store-in-gintersville-alabama	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
After numerous hours on the boat Hazel is glad to ge back to dry land in Guntersville Alabama	after-numerous-hours-on-the-boat-hazel-is-glad-to-ge-back-to-dry-land-in-guntersville-alabama	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Hot morning foot adventure	hot-morning-foot-adventure	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Guntersville, AL, USA";s:8:"latitude";s:10:"34.3581473";s:9:"longitude";s:18:"-86.29470409999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
It's official. We're in the South	its-official-were-in-the-south	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Scottsboro, AL, USA";s:8:"latitude";s:10:"34.6723069";s:9:"longitude";s:18:"-86.03414629999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Lily pad field on the Tennessee River	lily-pad-field-on-the-tennessee-river	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Whiteside, TN, USA";s:8:"latitude";s:10:"34.9872986";s:9:"longitude";s:11:"-85.4977399";s:4:"icon";s:24:"/images/icons/marker.png";}}
The sun is a blazing fireball 90 degrees F At 10 in the morning	the-sun-is-a-blazing-fireball-90-degrees-f-at-10-in-the-morning	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"South Pittsburg, TN 37380, USA";s:8:"latitude";s:10:"35.0123024";s:9:"longitude";s:18:"-85.70441489999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat in South Pittsburgh under a full moon	shantyboat-in-south-pittsburgh-under-a-full-moon	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:30:"South Pittsburg, TN 37380, USA";s:8:"latitude";s:10:"35.0123024";s:9:"longitude";s:18:"-85.70441489999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Good morning, shantyboat	good-morning-shantyboat	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:18:"Whiteside, TN, USA";s:8:"latitude";s:10:"34.9872986";s:9:"longitude";s:11:"-85.4977399";s:4:"icon";s:24:"/images/icons/marker.png";}}
Coozies. You're from California. You wouldn't understand.	coozies-youre-from-california-you-wouldnt-understand-communistlesbiandiscoparty-slbenz	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:36:"Nickajack Dam, Jasper, TN 37347, USA";s:8:"latitude";s:17:"35.00424539999999";s:9:"longitude";s:11:"-85.6194115";s:4:"icon";s:24:"/images/icons/marker.png";}}
Beth and Robert took on a walk along Brown's Lake near Walker Landing	beth-and-robert-took-on-a-walk-along-browns-lake-near-walker-landing	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"2GFQ+M9, Whitwell, TN 37397, USA";s:8:"latitude";s:10:"35.0241875";s:9:"longitude";s:11:"-85.4615625";s:4:"icon";s:24:"/images/icons/marker.png";}}
An Hour of Frogs	an-hour-of-frogs-audio	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:19:"Scottsboro, AL, USA";s:8:"latitude";s:10:"34.6723069";s:9:"longitude";s:18:"-86.03414629999999";s:4:"icon";s:24:"/images/icons/marker.png";}}
Beth and Robert took on a walk along Brown's Lake near Walker Landing	beth-and-robert-took-on-a-walk-along-browns-lake-near-walker-landing-2	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:32:"2GFQ+M9, Whitwell, TN 37397, USA";s:8:"latitude";s:10:"35.0241875";s:9:"longitude";s:11:"-85.4615625";s:4:"icon";s:24:"/images/icons/marker.png";}}
Just your usual sunny day fishing rainstorm experience	just-your-usual-sunny-day-fishing-rainstorm-experience	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:29:"3M3H+F8, Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0536875";s:9:"longitude";s:11:"-85.3216875";s:4:"icon";s:24:"/images/icons/marker.png";}}
My local service guys left out a seal and fried the gears.	the-new-motor-we-got-from-jim-wade-was-not-running-smoothly-and-he-drove-out-an-hour-twice-to-make-things-right-in-the-end-he-fixed-our-old-one-turned-out-the-santa-cruz-repair-shop-where-i-paid-60	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:29:"3M3H+F8, Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0536875";s:9:"longitude";s:11:"-85.3216875";s:4:"icon";s:24:"/images/icons/marker.png";}}
Benzy in the Times Free Press	benzy-in-the-times-free-press	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0457984";s:9:"longitude";s:11:"-85.3093995";s:4:"icon";s:24:"/images/icons/marker.png";}}
Glamorous Boating Task Number 512: sorting the moldy dogfood from the good	glamorous-boating-task-number-512-sorting-the-moldy-dogfood-from-the-good	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:29:"3M3H+F8, Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0536875";s:9:"longitude";s:11:"-85.3216875";s:4:"icon";s:24:"/images/icons/marker.png";}}
Collard greens and jawbone bacon for breakfast. Next up buttery grits and hush puppies	collard-greens-and-jawbone-bacon-for-breakfast-next-up-buttery-grits-and-hush-puppies	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:29:"3M3H+F8, Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0536875";s:9:"longitude";s:11:"-85.3216875";s:4:"icon";s:24:"/images/icons/marker.png";}}
James Wade, self-described Tennessee hillbilly and amazingly friendly man, sold us Mr Johnson II, our new old outboard	james-wade-self-described-tennessee-hillbilly-and-amazingly-friendly-man-sold-us-mr-johnson-ii-our-new-old-outboard	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:21:"Benton, TN 37307, USA";s:8:"latitude";s:10:"35.1742411";s:9:"longitude";s:11:"-84.6535468";s:4:"icon";s:24:"/images/icons/marker.png";}}
Chattanooga Times Free Press: Rollin' on the River: Artist heading down Tennessee River, documenting the lives of river people	chattanooga-times-free-press-rollin-on-the-river-artist-heading-down-tennessee-river-documenting-the-lives-of-river-people	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:20:"Chattanooga, TN, USA";s:8:"latitude";s:10:"35.0457984";s:9:"longitude";s:11:"-85.3093995";s:4:"icon";s:24:"/images/icons/marker.png";}}
